contrast_0,entropy_0
0.3066971177525177,0.8347315066157086
0.11199884154598747,0.9059880355722757
0.144592519749138,0.8207432985626884
0.3441388459812021,0.9129755040218702
0.1611212634646602,0.7337145985862056
0.029455758168117196,0.482187075328409
0.20712466409555524,0.824334166763368
0.2591120421061069,0.9387842324133048
0.1842573175673587,0.8688154900568957
0.23613993037857617,0.5682898264964792
0.19274269682298265,0.7099408242532573
0.1671982424519264,0.7850746485073156
0.38450881817688326,0.7841955674532746
0.15328807943552009,0.9119531117889798
0.17658656543788176,0.7713415330924216
0.0,0.1770703396201937
0.054596855872777766,0.7658699488097065
0.14712451165505527,0.8549744364616004
0.12000574782619411,0.870998246640689
0.13519494647722202,0.9232530726384196
0.11384005915537426,0.8954201740498289
0.18408399694911984,0.8585902775660187
0.4268992084468171,0.7526516030533649
0.11381610360755716,0.8821193529128047
0.017228398264177252,0.24555925341236987
0.30750296854784065,0.8266853388009738
0.11684939220206693,0.9334624566033969
0.0,0.0
0.1658681155202426,0.7835607201201189
0.22526631805146724,0.8155163776624642
0.3448686076970236,0.7079143446151749
0.37390166348522813,0.7719933546851803
0.2548801858000413,0.7112395785555414
0.16975379298673934,0.8393098170308269
0.0,0.0
0.1384976460266067,0.8464073572664494
0.19960556008608135,0.8356873087801585
0.21924380283149436,0.8107416737469686
0.022664438594227346,0.24817384015521954
0.1731173913130617,0.9345524426655256
0.24939077976140803,0.9010016997753673
0.0,0.1770703396201937
0.1199399129531966,0.8739002969535808
0.31082927148773165,0.46174501191165784
0.28341283382323335,0.9324486065490025
0.26618974967074677,0.8385595493758243
0.3367792011597556,0.6005309272318029
0.0,0.1770703396201937
0.00505058881658747,0.27487980401782774
0.13018313905156625,0.862904685943451
0.15269000157049925,0.6609405195348378
0.3456498166358836,0.8732644243414268
0.22023093493482407,0.8456414749220365
0.16846745773295188,0.758122781770841
0.1624046942101874,0.8042034473178669
0.3453212175561032,0.8783638072331607
0.18175201414185072,0.7811515927236274
0.08031506295938783,0.9641919639930013
0.08496480740475304,0.7673221078680298
0.2505064013273597,0.7295834751753781
0.09879824038735602,0.875567313563186
0.2898180306882375,0.7392547713785347
0.10392923619529212,0.8041339824386574
0.002996976541902217,0.3820429541809656
0.21559455912176978,0.8173974881975528
0.07939097708783933,0.8438880805932678
0.19592247247790676,0.7858293596120297
0.41468847354418853,0.9705846807260728
0.2207479373592146,0.8292641625647048
0.26516114330313173,0.9550382426582473
0.0,0.2654436069090987
0.26659190560471147,0.734922512654643
0.3467356824888443,0.9421761717046732
0.14140743131465755,0.8922835021810149
0.0,0.0
0.35562921243349305,0.797755567347987
0.11047090790232748,0.6922104271729718
0.37313282914923684,0.8950466837487315
0.16506641318635518,0.8413460568807446
0.4792480519122294,0.94016071214865
0.0,0.0
0.20865946865593044,0.8828907232136133
0.0,0.1770703396201937
0.0,0.0
0.1701089898881063,0.7780683105820599
0.27026311718923046,0.7870822270674032
0.16060034407384244,0.9068704940393422
0.24786463851348214,0.9031721830382378
0.189078607981871,0.8507213326601387
0.09521337353823427,0.7662026008336713
0.11357918998988786,0.8067703106762777
0.20339167206892111,0.8071855923730198
0.2548461649944339,0.7903792932848124
0.1371590016639412,0.6462514079171835
0.3441815990729411,0.726932144472037
0.1580505804651939,0.6413191783485312
0.16996246295549158,0.8137789725135427
0.18464055593535075,0.904615717173558
0.18869262745589876,0.6190476571393211
0.1299305464218767,0.8398256952526458
0.06293621949579578,0.8541781579594996
0.08671224465330754,0.9301583518474222
0.07192035147481599,0.7981101421432963
0.015373469776454731,0.45467677413152613
0.015015547092358108,0.2982264362877421
0.18271914956300156,0.7138295746460118
0.0,0.0
0.14225185616075706,0.8583567190529906
0.0107803735175277,0.6073354517215704
0.5908352373331919,0.7527522649481045
0.19023057118684478,0.6505294439203492
0.0,0.0
0.21286885286210117,0.7393565305455307
0.7574632169690464,1.0
0.1589630313005939,0.9013566017307353
0.15453203710603683,0.8888862997650139
0.7925714759593876,0.8915779122161382
0.3104015728140898,0.9528862566559684
0.3688169181730285,0.8203972099722929
0.15636305191542,0.7780740875729071
0.12931890962196163,0.7257405616148757
1.0,0.9345468397063447
0.21408648348248402,0.8689250288404364
0.2520390976702614,0.6504174009922817
0.18738948146474033,0.751880691612041
0.3796091155446519,0.7267249169145074
0.10553312359586414,0.7798790599913182
0.10252770852564012,0.8356441171746882
0.43528280279441756,0.8615369984091444
0.30252815768763475,0.8818581305759059
0.43033617630954424,0.8952025140322094
0.24624732476905434,0.7342879070072811
0.0849601272226995,0.8019484407462416
0.4012789914702443,0.8669058487395203
0.15458957595206826,0.8495479598847226
0.25905160416063505,0.8589570652596108
0.3725041620976288,0.6747707154654263
0.2893525781108996,0.6824847804471824
0.3895930789461368,0.8720552234792791
0.23096251260949463,0.7638393567132835
0.2366001805002719,0.8810944915645258
0.3955337018846599,0.973632787782434
0.4595298785214551,0.7244206671888865
0.1762964216931896,0.8860895676543086
0.10245594601957286,0.7496673294373044
0.3481792511787552,0.8163383698306687
0.10113398659518284,0.8372183933959554
0.0817029741817207,0.8508043021889472
0.13029383658712249,0.8631633546817447
0.12429479968898208,0.7416567244119546
0.3271964225099768,0.841252567022689
0.44045567391678947,0.8606695356814422
0.04653848126711484,0.6251019282230299
0.1717722326817376,0.7526801494130235
0.021552216189847356,0.3802429232025715
0.17312499858839467,0.7576457789680126
0.21506283831886705,0.9262330867204422
0.15562617711913201,0.7102292397722618
0.18643944601276416,0.8410576091755906
0.0970911260090105,0.7855283602273653
0.33294742682955414,0.8888524269192183
0.4046371898648028,0.8587552583286082
0.19539622438297324,0.8430231499735701
0.14377261771306027,0.9667227542043327
0.16241279727618937,0.7331560562266788
0.8296609438055207,0.930174809392097
0.1406855270111243,0.8352972402059727
0.00528174038076478,0.6405182886780523
0.17023993639530252,0.7911304395048057
0.24309323511241596,0.7761262011784208
0.30678799618834585,0.755881760392912
0.24279027373635942,0.9000790196011516
0.3214421777528166,0.7637107024025773
0.29653020763587173,0.8624385286500156
0.0,0.23645743682089232
0.12815834354766772,0.9044882059488961
0.010836337832306673,0.4597645818667283
0.29333871604380135,0.7523656923309412
0.11384005915537426,0.8954201740498289
0.1791160642057128,0.7651447790775071
0.12458736188333626,0.8848132292199878
0.0677197561416763,0.7991638584876458
0.07700081145074256,0.8492325710581329
0.09170617190780345,0.7634300919089995
0.0,0.1770703396201937
0.16616646099804974,0.6353364756959
0.15689552581576935,0.9308054456272832
0.07467811725519312,0.8754301007097348
0.0,0.1770703396201937
0.2027780306230764,0.836342469706165
0.2027205586329031,0.6211221851954519
0.08702244648896174,0.9030344332082068
0.1306695730510373,0.8938282116676941
0.2837932994849178,0.7373543634379354
0.008872283661147945,0.33158155467928085
0.021979145190518013,0.6743489979198786
0.12762233858434402,0.8315829783117462
0.0,0.0
0.214970281188913,0.8909718127278271
0.23815519015169478,0.8072762644177103
0.13170838651547787,0.8622415398243286
0.2836583721077307,0.8017599286636122
0.0,0.0
0.27097776102072235,0.8175145961103615
0.3991920483177914,0.8671479946877364
0.23068794667393966,0.8823201515897715
0.019618697632021117,0.4278576016275634
0.31744890650619817,0.797960082044418
0.31983060983052747,0.7768153736312173
0.23810446162568932,0.8843772380905561
0.3495926774105251,0.8399337684931675
0.17746693983209805,0.8381118049463971
0.07413856159340443,0.7911249621707352
0.1922120038989501,0.7498680628007455
0.13604966742907368,0.7722612051888794
0.07011392181445711,0.9142061825025087
0.1418278472151972,0.8402474096720322
0.031264575658881764,0.6135371913685528
0.42885966469825354,0.8750812900883518
0.3895930789461368,0.8720552234792792
0.12458709183754503,0.8876438336351078
0.3781630182865772,0.772999112329045
0.27233535377217233,0.6107009942165513
0.1817984941974749,0.7622595514952634
0.176243883943026,0.8972229552219257
0.15705332876589645,0.8920323303431282
0.01339044785269662,0.21734039655849796
0.20015474550827123,0.5484219236283339
0.29517709538672293,0.9074281916257562
0.1722849034947906,0.809326179766159
0.3120728065650827,0.8068632882615898
0.5314624937960648,0.8159887361239266
0.12642413792328883,0.8257172511042163
0.1402006687545746,0.8400548582118099
0.13148432944037375,0.8341267535840085
0.22254257196415558,0.7820361114216291
0.11814268389589308,0.9039613358892321
0.24747254430494922,0.6956643965571206
0.4690591271352597,0.8725825947851595
0.027073860837664384,0.21623469426263173
0.13359550284249702,0.9044042381352072
0.3312724433384685,0.7887216673806077
0.21867299052457964,0.723838325703634
0.16160193635611844,0.9006268226899301
0.021306911883611036,0.3193909158322865
0.2993594356204299,0.8865809547076619
0.6867548057682394,0.9617581942734842
0.26152212287743043,0.7399342157068087
0.08565797203014154,0.8427898777552483
0.19906148528326156,0.5944513689883627
0.172934077420093,0.9425785616732538
0.004605928048968007,0.5646063815967455
0.21010263431071877,0.6815873910328712
0.2315260244995582,0.898011377831977
0.0,0.1770703396201937
0.3902023882846819,0.6356288883667517
0.0210388507522737,0.25509118094019767
0.13687866420420206,0.7728634598873849
0.22201163888734785,0.7124461939002718
0.1565095283480017,0.7543793866976862
0.18211491368053495,0.6717301458493674
0.011906360000692331,0.31119726166280975
0.011404074575632873,0.22976214467652528
0.22392491255064054,0.6811984610270819
0.1480054981787683,0.8842248366101705
0.23761112781417357,0.8706829965179694
0.35469759979895005,0.896834133400618
0.10864495292088872,0.8966996800742985
0.004089311449154848,0.4035750462059638
0.12727539074054384,0.8216624726683892
0.0903385946320526,0.8228047707499606
0.15554269869035814,0.7661778197455072
0.23093533379901182,0.9602105906700851
0.18428043094331356,0.784512362029134
0.10794151822508925,0.7767622119148759
0.4725483823380442,0.9323896836586427
0.055025310239126886,0.7828577270563115
0.14679215041554286,0.8958761361368849
0.34159888372657604,0.666752092127409
0.02520384483825539,0.39357142271714995
0.23335758689726788,0.7049551775139858
0.0656858172185504,0.6503706638004705
0.0076066009017082305,0.3216898070072474
0.29866912050520195,0.9053286615520776
0.3066971177525177,0.8347315066157086
0.07455438513550615,0.8103075202340766
0.13778001070452514,0.8247981928985209
0.16861319305532918,0.8594004054325574
0.224911071901583,0.769519158003215
0.30556477407437693,0.9286524905563267
0.21141214792532556,0.806498396302195
0.03720755713053679,0.6369911638150697
0.0,0.0
0.21102510396455398,0.7238284492118932
0.022748172367532196,0.4897367258783714
0.0,0.0
0.10864495292088867,0.8966996800742982
0.1137133433655769,0.7511983141957309
0.618559525320389,0.802084380745703
0.15902832499446584,0.8566720261914506
0.11236994658941524,0.6894040654886893
0.21261703984768737,0.8982851519248581
0.29774436983657415,0.8095812839198784
0.1302859514303082,0.8624704893818282
0.09574591523946524,0.4722191905312074
0.19287665582215532,0.78062406578119
0.3961075795868228,0.7087013846216107
0.1555311363518759,0.7512248017637541
0.16523042853216252,0.9455681454791982
0.12458736188333626,0.8848132292199877
0.08511537888443207,0.7301791594666537
0.16183417283611415,0.7973407534974025
0.09178942457192497,0.9715997944996659
0.23712220746672782,0.8639020913410824
0.18502255569128506,0.7718873426097721
0.17075789604688688,0.7638233390720885
0.5057202035800058,0.7717714866048091
0.103924144798996,0.7626681134398807
0.24009414518521727,0.965988162212
0.393371752340505,0.8219463775493232
0.17380822945278285,0.6088853742838958
0.1284128620631198,0.8690157405721238
0.1715944696248765,0.8930165430570243
0.27539119742941426,0.8719543406974609
0.10877126988932934,0.9186437679250111
0.20734662899664577,0.9526006273454305
0.11803425359368687,0.7911996606658678
0.000672368676733983,0.18457138707111612
0.0,0.1770703396201937
0.1652351515271539,0.9278747019443312
0.1480910696844605,0.712063867334254
0.2143272099564289,0.7688682911505755
0.1878320337159871,0.8854137566654708
0.13977967634631705,0.8937615408197369
0.16787200567009222,0.8955599945611576
0.18982996686167602,0.8196400392992087
0.0,0.0
0.1717487063789327,0.8453122448466076
0.0026961604054552167,0.22179803864321912
0.23829102102555205,0.8084043361939602
0.11466858449858942,0.8155912852742139
0.1538163049705483,0.8136041846882596
0.3629372089260756,0.6764702420743276
0.5607400878551645,0.889267827358801
0.13398589786646967,0.6309413589678652
0.04355022226509127,0.8151989600755484
0.21684262952347785,0.8955950019749402
0.28327923880310907,0.7860425934771516
0.24836093002036036,0.788646586105617
0.08683350444564074,0.6235738053744301
0.22847192475823724,0.8818055558115313
0.5419992941260645,0.7879653050894433
0.22080587013882158,0.7588842474812743
0.17918228251421772,0.782400322797751
0.1836955538168872,0.7970979863974513
0.21408648348248405,0.8689250288404363
0.25143395457764023,0.8015386755323395
0.015984347080854423,0.31651823738823964
0.019378529047364146,0.27611411628438715
0.12030943387128804,0.9571837550762311
0.21921311351392597,0.6900304493719377
0.07262322933576726,0.8333676021526774
0.15841754114929352,0.7556230439716525
0.16038197797805942,0.7048438625124503
0.1605770819448676,0.763521680896316
0.17179811608104611,0.8587577330255398
0.0,0.0
0.3998533032301018,0.8028371293081188
0.3576419881732779,0.7895639751013711
0.16060034407384244,0.9068704940393422
0.095965759154728,0.9412806486951195
0.13519494647722202,0.9232530726384196
0.2615221228774305,0.7399342157068087
0.13918396680848114,0.6461927290009168
0.1065696783567888,0.7072190105730072
0.22001824434611647,0.7223179321027093
0.007249717206599425,0.40925219636265303
0.0,0.0
0.03177988274655255,0.732490855355296
0.13264886254979127,0.7580597094004001
0.00993049272186121,0.3483045279457318
0.08050586173805035,0.841334265534584
0.41468847354418853,0.9705846807260728
0.2903228554391669,0.8006049673944884
0.17947440000293133,0.8352026400677987
0.09525811895822191,0.7751554961335693
0.09620993557108345,0.6731963431987562
0.16217264259739286,0.8045907513152069
0.22802202053756096,0.8010652510300609
0.2515392420253715,0.906213852904207
0.0772298992127032,0.7596949680165107
0.06887083501634565,0.8428913138413964
0.20503488671854078,0.9337415205528707
0.0,0.0
0.1977006313540921,0.8016497722777498
0.17174889146295677,0.8635648942106463
0.211781531137758,0.7743620986788947
0.15358868786968352,0.7784241383890487
0.13620259943738988,0.8556653451740411
0.19967864707066774,0.7841664659308215
0.0,0.1770703396201937
0.27184182019693365,0.8143133269315105
0.18082337320865668,0.8140375723799461
0.31772681221185867,0.782274512199417
0.2982521534595602,0.7801703122579317
0.14986897219274095,0.7871171124790973
0.24679012231597391,0.8948118169023898
0.10718488081329482,0.8316624720889457
0.31521279715203177,0.8436031647352278
0.13818803408948774,0.7854816561173333
0.010561695228869777,0.6207443141297363
0.06635029991723801,0.8586979592094224
0.014193441687861168,0.26125667777081707
0.21511102521696493,0.8440196972938503
0.0,0.1770703396201937
0.16455684176897117,0.7842735842039784
0.22245360622508092,0.7104637296361864
0.18286597176750521,0.8206219511914749
0.27797364688766246,0.45930176303084275
0.15539110072189408,0.8696716316157191
0.11974473760394659,0.7826249434923715
0.3273420936104925,0.7010782499996805
0.2917748808697699,0.8360136317058355
0.21224197467676337,0.7003733515642641
0.20605364702805803,0.47412490823442943
0.23260218840488395,0.7174518961362983
0.0,0.0
0.169561772785846,0.862047489836154
0.2408993702091198,0.9095903468504191
0.0747115225844091,0.7797167944953112
0.6283614578221842,0.7984121333014301
0.16533542650057337,0.9150683486786826
0.07060946074890388,0.7972512891693916
0.019967051369768507,0.49116148563519413
0.1908601609085019,0.8736499836185574
0.1474804683900687,0.8163129051419259
0.4234342596758581,0.795477886279002
0.16324078656478427,0.8656648835678492
0.42283198452200876,0.8912489242445139
0.6340206757194514,0.8263295320230521
0.28411114648599206,0.6722632761496293
0.19709965318697556,0.7623059351191791
0.19775409935147348,0.7551123042950983
0.23608867032164874,0.6902858701030813
0.16674430051535824,0.8149100468951455
0.3243342094702194,0.8125571409259262
0.013925573057496284,0.26049285688633944
0.08435603201284676,0.7275011552796737
0.39010651571103866,0.770966033754263
0.10599442222485776,0.7969357140029194
0.13440472029725337,0.8241933053682805
0.21814763994961126,0.9306155048021374
0.0,0.0
0.06576650662085556,0.658850808125803
0.3991920483177914,0.8671479946877364
0.25145171379117953,0.7466056507855252
0.09620993557108345,0.6731963431987562
0.3367792011597555,0.6005309272318029
0.4950347923639345,0.898897534909582
0.3036064476987077,0.8524245203869578
0.2724213652712948,0.8617811187201171
0.24011729178667357,0.8305849965676041
0.20697383909724082,0.7831879818259538
0.0027249673866053393,0.43153705865323183
0.20227936489512036,0.8659040476599652
0.08496480740475304,0.7673221078680299
0.045901458680331034,0.6328004322101524
0.11952271046021054,0.6671021805730933
0.0,0.1770703396201937
0.42916250255402916,0.8608185067653854
0.009606286476761093,0.37420196389581095
0.3104015728140898,0.9528862566559684
0.19913913235807568,0.8114711878957738
0.08095730081442538,0.6818123908942434
0.14948562237860918,0.7495481351941353
0.19618146530522843,0.9164745473205298
0.11071828358282143,0.9437177360864386
0.17524009771787025,0.9316577828498364
0.07274795527939008,0.9079026723377094
0.2839040419484736,0.8439347300117018
0.21981620951067218,0.6797252728648209
0.16835157716580026,0.8335170275106728
0.36973321101438306,0.857646716966773
0.0,0.0
0.44955958450662636,0.7682629058551969
0.29769328105392623,0.9033645927560738
0.13501555741771587,0.9066914330720497
0.38035807580734426,0.9581550557318227
0.2488251007529013,0.6786621868565631
0.15589307302712177,0.7355113374780172
0.3356460805891408,0.9402165618299296
0.07188123470174847,0.9585100925066063
0.20102099628170067,0.9020513172098201
0.42453197687458727,0.8076331773446132
0.13164921837429427,0.7796295040309518
0.285714201344061,0.7901658551473316
0.06158128287407405,0.623558349023545
0.014486591449584155,0.2959886549435838
0.035290028973855574,0.20573950229191584
0.0,0.1117189457413831
0.04355022226509127,0.8151989600755484
0.05760978477185269,0.7963198936740669
0.10405929651224799,0.8252972056929523
0.19464862770749858,0.7783085560391496
0.06887083501634565,0.8428913138413964
0.29968748830943087,0.8544919939203598
0.0,0.0
0.15394124462387374,0.8881040854824432
0.11637799501225506,0.8311082381015572
0.10769590902617718,0.839669640654317
0.37782885641057284,0.857772615228542
0.09508970648676286,0.8026582828609089
0.14114561525022595,0.834288001483352
0.18818595372289196,0.8807241992626864
0.09264843500678221,0.8879909531169511
0.19671438795039375,0.7543989757673583
0.16470869341071698,0.8964282548131589
0.16846745773295188,0.7581227817708408
0.009568921948375627,0.34148209678508484
0.22245360622508095,0.7104637296361864
0.0733149446847337,0.7676812066292351
